Longitud,Latitud,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Media,Media Real,Diferencia
-179.750,71.250,-23.000,-25.700,-24.300,-17.900,-7.100,-0.100,1.800,1.400,-1.700,-8.200,-15.600,-22.200,-11.600,-11.900,0.300
-179.750,68.750,-26.000,-28.700,-26.700,-20.000,-7.800,0.100,3.000,1.700,-1.900,-10.400,-18.200,-25.500,-13.300,-13.400,0.100
-179.750,68.250,-25.900,-27.600,-25.900,-19.300,-8.600,0.000,2.900,2.000,-1.800,-9.700,-17.500,-24.500,-12.900,-13.000,0.100
-179.750,67.750,-24.100,-25.000,-23.500,-17.100,-7.700,1.200,4.500,3.800,-0.200,-7.600,-15.300,-22.200,-11.000,-11.100,0.100
-179.750,67.250,-24.800,-24.800,-24.000,-17.400,-9.100,-0.400,3.400,3.000,-1.600,-8.400,-16.000,-22.400,-11.700,-11.900,0.200
-179.750,66.750,-21.000,-20.100,-20.300,-13.000,-5.800,2.600,6.700,6.800,1.400,-5.000,-12.400,-18.200,-8.100,-8.200,0.100
-179.750,66.250,-19.200,-17.900,-19.100,-11.000,-4.200,3.900,8.200,8.400,2.500,-3.500,-11.000,-16.200,-6.500,-6.600,0.100
-179.750,65.750,-17.900,-17.500,-18.000,-10.200,-2.800,5.200,9.700,9.600,3.900,-2.800,-10.500,-15.900,-5.600,-5.600,0.000
-179.750,65.250,-17.500,-18.200,-17.900,-10.800,-2.300,5.300,10.100,9.500,4.100,-3.500,-11.200,-16.600,-5.600,-5.800,0.200
-179.750,-16.750,27.000,27.200,27.000,26.700,26.100,25.400,24.800,24.800,25.000,25.700,26.200,26.700,20.000,26.000,-6.000
-179.750,-84.750,-18.500,-26.900,-37.900,-42.700,-44.000,-43.800,-47.700,-47.900,-46.800,-38.000,-27.100,-18.500,-36.700,-36.600,-0.100
-179.750,-85.250,-23.600,-32.500,-43.800,-48.400,-49.600,-49.500,-53.000,-53.100,-52.300,-43.500,-32.400,-23.600,-42.200,-42.100,-0.100
-179.750,-85.750,-23.100,-32.700,-44.300,-48.600,-49.600,-49.700,-52.700,-52.900,-52.200,-43.500,-32.200,-23.100,-42.100,-42.000,-0.100
-179.750,-86.250,-25.100,-35.300,-47.300,-51.400,-52.100,-52.400,-55.000,-55.200,-54.600,-45.900,-34.400,-25.000,-44.600,-44.500,-0.100
-179.750,-86.750,-26.800,-37.600,-50.000,-53.800,-54.400,-54.800,-57.000,-57.200,-56.700,-48.200,-36.500,-26.700,-46.700,-46.600,-0.100
-179.750,-87.250,-27.800,-39.100,-51.800,-55.500,-56.000,-56.400,-58.400,-58.500,-58.100,-49.600,-37.700,-27.800,-48.100,-48.100,0.000
-179.750,-87.750,-28.400,-40.100,-53.000,-56.500,-57.000,-57.400,-59.200,-59.300,-59.000,-50.600,-38.500,-28.400,-44.000,-48.900,4.900
-179.750,-88.250,-29.100,-41.100,-54.300,-57.700,-58.100,-58.600,-60.100,-60.200,-60.000,-51.500,-39.300,-29.100,-50.000,-49.900,-0.100
-179.750,-88.750,-29.100,-41.300,-54.600,-58.100,-58.300,-58.800,-60.300,-60.300,-60.200,-51.600,-39.500,-29.000,-52.200,-50.100,-2.100
-179.750,-89.250,-28.500,-40.900,-54.200,-57.700,-57.900,-58.400,-59.800,-59.800,-59.700,-51.200,-38.900,-28.500,-49.700,-49.600,-0.100
-179.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-179.250,71.250,-23.500,-26.200,-24.800,-18.300,-7.600,-0.400,1.400,1.000,-2.200,-8.700,-16.200,-22.700,-12.100,-12.400,0.300
-179.250,68.750,-24.000,-26.600,-24.700,-17.900,-6.300,2.100,4.800,3.600,-0.100,-8.400,-16.100,-23.200,-11.400,-11.400,0.000
-179.250,68.250,-25.400,-27.300,-25.400,-19.000,-8.300,0.300,3.300,2.300,-1.500,-9.400,-17.100,-24.200,-14.500,-12.600,-1.900
-179.250,67.750,-24.700,-25.800,-23.900,-18.000,-8.400,0.500,3.700,3.000,-0.900,-8.300,-16.000,-23.000,-11.800,-11.800,0.000
-179.250,67.250,-22.500,-22.600,-21.300,-15.400,-6.900,2.000,5.600,5.100,0.900,-6.100,-13.600,-20.200,-9.500,-9.600,0.100
-179.250,66.750,-21.900,-21.100,-20.800,-14.200,-6.600,1.800,5.900,5.800,0.800,-5.800,-13.100,-19.000,-8.900,-9.000,0.100
-179.250,-84.750,-17.100,-25.600,-36.600,-41.400,-42.600,-42.600,-46.300,-46.600,-45.500,-36.700,-25.800,-17.100,-35.300,-35.300,0.000
-179.250,-85.250,-23.500,-32.400,-43.800,-48.300,-49.600,-49.400,-52.900,-53.100,-52.200,-43.500,-32.400,-23.600,-45.200,-42.100,-3.100
-179.250,-85.750,-23.000,-32.500,-44.100,-48.400,-49.400,-49.400,-52.600,-52.700,-52.000,-43.300,-32.000,-22.900,-42.000,-41.900,-0.100
-179.250,-86.250,-25.100,-35.300,-47.300,-51.400,-52.100,-52.400,-54.900,-55.200,-54.600,-45.900,-34.400,-25.000,-44.600,-44.500,-0.100
-179.250,-86.750,-26.800,-37.600,-50.000,-53.800,-54.400,-54.800,-57.000,-57.200,-56.700,-48.200,-36.500,-26.700,-46.700,-46.600,-0.100
-179.250,-87.250,-27.800,-39.100,-51.800,-55.400,-56.000,-56.300,-58.300,-58.500,-58.100,-49.600,-37.700,-27.800,-48.100,-48.000,-0.100
-179.250,-87.750,-28.400,-40.100,-53.000,-56.500,-56.900,-57.400,-59.200,-59.300,-59.000,-50.600,-38.500,-28.400,-43.000,-48.900,5.900
-179.250,-88.250,-29.100,-41.100,-54.300,-57.700,-58.100,-58.600,-60.100,-60.200,-60.000,-51.500,-39.300,-29.100,-50.000,-49.900,-0.100
-179.250,-88.750,-29.100,-41.300,-54.600,-58.100,-58.300,-58.800,-60.300,-60.300,-60.200,-51.600,-39.400,-29.000,-50.200,-50.100,-0.100
-179.250,-89.250,-28.500,-40.900,-54.200,-57.700,-57.900,-58.400,-59.800,-59.800,-59.700,-51.200,-38.900,-28.500,-49.700,-49.600,-0.100
-179.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-44.000,-48.900,4.900
-178.750,71.250,-23.300,-25.900,-24.600,-17.900,-7.200,0.000,1.800,1.300,-1.800,-8.500,-16.100,-22.500,-11.900,-12.100,0.200
-178.750,68.250,-23.500,-25.300,-23.200,-17.200,-6.600,2.100,5.100,4.100,0.400,-7.400,-15.100,-22.300,-10.700,-10.700,0.000
-178.750,67.750,-23.100,-24.100,-21.700,-16.600,-7.000,1.900,5.200,4.400,0.700,-6.700,-14.200,-21.300,-10.200,-10.200,0.000
-178.750,67.250,-21.200,-21.400,-19.400,-14.400,-5.800,3.300,6.800,6.300,2.200,-4.800,-12.100,-19.000,-8.200,-8.300,0.100
-178.750,66.750,-22.400,-21.700,-20.800,-14.900,-7.300,1.400,5.400,5.200,0.400,-6.000,-13.400,-19.600,-9.400,-9.500,0.100
-178.750,66.250,-20.300,-19.300,-19.400,-12.500,-5.200,3.100,7.500,7.400,2.100,-4.400,-11.900,-17.500,-7.400,-7.500,0.100
-178.750,-84.750,-19.400,-27.800,-38.800,-43.600,-44.900,-44.800,-48.500,-48.800,-47.700,-38.900,-28.000,-19.400,-37.500,-37.600,0.100
-178.750,-85.250,-23.100,-32.100,-43.400,-47.900,-49.200,-49.000,-52.500,-52.700,-51.800,-43.100,-32.000,-23.200,-41.700,-41.700,0.000
-178.750,-85.750,-22.800,-32.400,-43.900,-48.200,-49.200,-49.200,-52.400,-52.600,-51.800,-43.100,-31.900,-22.800,-41.800,-41.700,-0.100
-178.750,-86.250,-25.100,-35.300,-47.300,-51.400,-52.100,-52.400,-54.900,-55.200,-54.600,-45.900,-34.400,-25.000,-44.600,-44.500,-0.100
-178.750,-86.750,-26.700,-37.600,-50.000,-53.800,-54.400,-54.800,-57.000,-57.200,-56.700,-48.200,-36.500,-26.700,-46.700,-46.600,-0.100
-178.750,-87.250,-27.800,-39.100,-51.800,-55.400,-55.800,-56.200,-58.300,-58.400,-58.100,-49.500,-37.700,-27.800,-48.100,-48.000,-0.100
-178.750,-87.750,-28.400,-40.100,-53.000,-56.500,-56.900,-57.400,-59.200,-59.300,-59.000,-50.500,-38.500,-28.400,-49.000,-48.900,-0.100
-178.750,-88.250,-29.100,-41.100,-54.300,-57.700,-58.100,-58.600,-60.200,-60.200,-60.000,-51.500,-39.300,-29.100,-52.000,-49.900,-2.100
-178.750,-88.750,-29.100,-41.300,-54.600,-58.000,-58.200,-58.800,-60.300,-60.300,-60.100,-51.600,-39.400,-29.000,-53.200,-50.100,-3.100
-178.750,-89.250,-28.500,-40.900,-54.200,-57.600,-57.900,-58.400,-59.800,-59.800,-59.700,-51.200,-38.900,-28.500,-49.700,-49.600,-0.100
-178.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-178.250,71.250,-23.700,-26.200,-24.900,-18.100,-7.500,-0.200,1.600,1.100,-2.100,-9.000,-16.500,-22.800,-12.200,-12.400,0.200
-178.250,68.250,-24.200,-25.800,-23.400,-17.900,-7.300,1.400,4.400,3.400,0.000,-7.900,-15.500,-22.800,-11.200,-11.300,0.100
-178.250,67.750,-22.300,-23.300,-20.400,-16.000,-6.300,2.900,6.000,5.300,1.700,-5.700,-13.100,-20.600,-9.300,-9.300,0.000
-178.250,67.250,-22.300,-22.700,-19.800,-15.900,-7.100,2.200,5.600,5.000,1.300,-5.700,-12.800,-20.300,-9.300,-9.400,0.100
-178.250,66.750,-23.700,-23.200,-21.400,-16.700,-8.700,0.200,4.100,3.700,-0.500,-7.200,-14.400,-21.100,-10.700,-10.700,0.000
-178.250,66.250,-18.800,-18.200,-17.300,-11.500,-3.900,4.700,8.900,8.600,3.800,-2.800,-10.200,-16.200,-5.900,-6.100,0.200
-178.250,65.750,-18.100,-17.800,-17.300,-10.800,-3.200,4.900,9.300,9.100,3.900,-2.900,-10.300,-15.900,-5.700,-5.800,0.100
-178.250,-84.750,-19.900,-28.300,-39.300,-44.100,-45.400,-45.300,-49.000,-49.300,-48.200,-39.400,-28.500,-19.900,-38.100,-38.000,-0.100
-178.250,-85.250,-21.300,-30.300,-41.600,-46.100,-47.300,-47.200,-50.700,-50.900,-50.000,-41.300,-30.200,-21.400,-39.900,-39.900,0.000
-178.250,-85.750,-22.700,-32.200,-43.800,-48.100,-49.100,-49.100,-52.300,-52.400,-51.700,-43.000,-31.700,-22.600,-41.700,-41.600,-0.100
-178.250,-86.250,-25.100,-35.300,-47.200,-51.300,-52.000,-52.300,-54.900,-55.100,-54.500,-45.900,-34.500,-25.000,-44.500,-44.400,-0.100
-178.250,-86.750,-26.700,-37.600,-50.000,-53.800,-54.400,-54.600,-57.000,-57.100,-56.700,-48.100,-36.500,-26.600,-46.700,-46.600,-0.100
-178.250,-87.250,-27.700,-39.100,-51.700,-55.400,-55.800,-56.300,-58.300,-58.400,-58.000,-49.500,-37.700,-27.700,-48.000,-48.000,0.000
-178.250,-87.750,-28.400,-40.100,-53.000,-56.500,-56.900,-57.300,-59.200,-59.300,-59.000,-50.500,-38.500,-28.400,-49.000,-48.900,-0.100
-178.250,-88.250,-29.100,-41.100,-54.300,-57.700,-58.100,-58.600,-60.200,-60.200,-60.000,-51.500,-39.300,-29.100,-50.000,-49.900,-0.100
-178.250,-88.750,-29.100,-41.200,-54.600,-58.000,-58.200,-58.800,-60.200,-60.300,-60.100,-51.600,-39.400,-29.000,-50.200,-50.000,-0.200
-178.250,-89.250,-28.500,-40.900,-54.200,-57.600,-57.800,-58.400,-59.700,-59.800,-59.600,-51.200,-38.900,-28.500,-49.700,-49.600,-0.100
-178.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-177.750,71.250,-23.100,-25.400,-24.200,-17.300,-6.700,0.600,2.400,2.000,-1.300,-8.400,-15.900,-22.100,-11.500,-11.600,0.100
-177.750,68.250,-23.000,-24.600,-21.700,-16.900,-6.400,2.600,5.500,4.500,1.200,-6.600,-14.200,-21.600,-10.000,-10.100,0.100
-177.750,67.750,-22.800,-23.800,-20.200,-16.700,-6.900,2.400,5.600,4.700,1.500,-6.000,-13.300,-21.000,-9.600,-9.700,0.100
-177.750,67.250,-21.500,-22.000,-18.100,-15.400,-6.300,3.100,6.400,5.800,2.500,-4.500,-11.500,-19.400,-8.400,-8.400,0.000
-177.750,66.750,-23.700,-23.400,-20.400,-17.200,-9.000,0.300,4.000,3.600,-0.100,-6.800,-13.900,-21.200,-10.500,-10.600,0.100
-177.750,66.250,-20.300,-19.600,-18.000,-13.300,-5.500,3.300,7.300,7.000,2.600,-4.000,-11.200,-17.500,-7.300,-7.400,0.100
-177.750,65.750,-18.900,-18.500,-17.700,-11.800,-4.100,4.100,8.300,8.200,3.200,-3.300,-10.700,-16.600,-6.400,-6.500,0.100
-177.750,-84.750,-19.300,-27.700,-38.700,-43.400,-44.700,-44.700,-48.400,-48.600,-47.600,-38.800,-27.900,-19.300,-37.400,-37.400,0.000
-177.750,-85.250,-19.400,-28.300,-39.600,-44.100,-45.400,-45.200,-48.700,-48.900,-48.000,-39.300,-28.200,-19.400,-37.900,-37.900,0.000
-177.750,-85.750,-22.600,-32.200,-43.800,-48.100,-49.100,-49.100,-52.200,-52.400,-51.700,-43.000,-31.700,-22.600,-45.700,-41.500,-4.200
-177.750,-86.250,-25.000,-35.200,-47.200,-51.300,-51.900,-52.200,-54.800,-55.100,-54.400,-45.800,-34.400,-24.900,-44.400,-44.400,0.000
-177.750,-86.750,-26.700,-37.600,-49.900,-53.700,-54.300,-54.600,-56.900,-57.100,-56.600,-48.100,-36.400,-26.600,-46.700,-46.500,-0.200
-177.750,-87.250,-27.700,-39.000,-51.700,-55.300,-55.800,-56.200,-58.200,-58.400,-58.000,-49.400,-37.600,-27.700,-48.000,-47.900,-0.100
-177.750,-87.750,-28.400,-40.100,-53.000,-56.500,-56.900,-57.300,-59.200,-59.300,-59.000,-50.500,-38.500,-28.400,-49.000,-48.900,-0.100
-177.750,-88.250,-29.100,-41.100,-54.300,-57.700,-58.100,-58.600,-60.200,-60.200,-60.000,-51.500,-39.300,-29.100,-50.000,-49.900,-0.100
-177.750,-88.750,-29.100,-41.200,-54.600,-58.000,-58.200,-58.800,-60.200,-60.200,-60.100,-51.600,-39.400,-29.000,-50.100,-50.000,-0.100
-177.750,-89.250,-28.400,-40.800,-54.200,-57.600,-57.800,-58.300,-59.700,-59.700,-59.600,-51.200,-38.800,-28.400,-49.600,-49.500,-0.100
-177.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-177.250,67.750,-22.600,-23.600,-19.400,-16.800,-6.900,2.600,5.700,4.800,1.900,-5.600,-12.700,-20.900,-9.400,-9.500,0.100
-177.250,67.250,-22.000,-22.500,-17.600,-16.200,-7.000,2.800,6.100,5.200,2.500,-4.700,-11.600,-20.000,-8.700,-8.800,0.100
-177.250,66.750,-21.100,-21.000,-16.600,-15.000,-6.600,3.100,6.600,6.100,2.900,-3.900,-10.700,-18.800,-7.800,-7.900,0.100
-177.250,66.250,-21.400,-20.900,-18.200,-14.900,-7.000,2.200,6.000,5.600,1.900,-4.700,-11.800,-18.800,-8.400,-8.500,0.100
-177.250,65.750,-19.100,-18.700,-17.300,-12.300,-4.700,3.600,7.800,7.500,3.000,-3.400,-10.500,-16.700,-8.700,-6.700,-2.000
-177.250,51.750,0.600,0.400,1.300,2.500,4.400,6.400,8.700,9.700,8.500,5.900,3.100,1.400,4.500,4.400,0.100
-177.250,-84.750,-18.000,-26.400,-37.300,-42.100,-43.400,-43.200,-47.100,-47.300,-46.300,-37.500,-26.600,-18.000,-36.100,-36.100,0.000
-177.250,-85.250,-17.700,-26.700,-37.900,-42.500,-43.700,-43.500,-47.000,-47.300,-46.400,-37.700,-26.600,-17.800,-36.300,-36.200,-0.100
-177.250,-85.750,-22.700,-32.300,-43.900,-48.100,-49.100,-49.100,-52.300,-52.500,-51.700,-43.100,-31.800,-22.700,-41.700,-41.600,-0.100
-177.250,-86.250,-24.900,-35.100,-47.100,-51.100,-51.800,-52.000,-54.700,-55.000,-54.300,-45.700,-34.300,-24.800,-44.300,-44.200,-0.100
-177.250,-86.750,-26.700,-37.500,-49.900,-53.700,-54.300,-54.700,-56.900,-57.100,-56.600,-48.100,-36.400,-26.600,-46.600,-46.500,-0.100
-177.250,-87.250,-27.600,-38.900,-51.600,-55.300,-55.700,-56.100,-58.200,-58.300,-57.900,-49.400,-37.600,-27.600,-47.900,-47.800,-0.100
-177.250,-87.750,-28.400,-40.100,-53.000,-56.500,-56.900,-57.400,-59.200,-59.300,-58.900,-50.500,-38.500,-28.400,-49.000,-48.900,-0.100
-177.250,-88.250,-29.100,-41.100,-54.300,-57.700,-58.000,-58.600,-60.200,-60.200,-60.000,-51.500,-39.300,-29.100,-50.000,-49.900,-0.100
-177.250,-88.750,-29.100,-41.200,-54.500,-58.000,-58.200,-58.700,-60.200,-60.200,-60.100,-51.600,-39.400,-29.000,-50.100,-50.000,-0.100
-177.250,-89.250,-28.400,-40.800,-54.200,-57.600,-57.700,-58.300,-59.700,-59.700,-59.600,-51.100,-38.800,-28.400,-49.600,-49.500,-0.100
-177.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-176.750,67.750,-22.300,-23.300,-18.500,-16.600,-6.800,2.800,6.000,5.000,2.300,-5.100,-12.100,-20.500,-9.000,-9.100,0.100
-176.750,67.250,-22.400,-23.000,-17.300,-16.900,-7.500,2.500,5.700,4.700,2.400,-4.800,-11.600,-20.400,-9.100,-9.000,-0.100
-176.750,66.750,-22.500,-22.600,-16.900,-16.700,-8.000,1.900,5.300,4.700,2.000,-4.800,-11.800,-20.200,-9.100,-9.100,0.000
-176.750,66.250,-21.700,-21.600,-17.200,-15.800,-7.400,2.100,5.700,5.100,2.000,-4.600,-11.600,-19.300,-8.600,-8.700,0.100
-176.750,65.750,-20.100,-20.100,-17.600,-14.000,-6.000,2.400,6.300,5.800,2.000,-4.400,-11.200,-17.900,-7.700,-7.900,0.200
-176.750,51.750,-0.900,-1.100,0.100,1.400,3.400,5.600,8.000,9.100,7.400,4.500,1.600,-0.100,3.200,3.200,0.000
-176.750,-84.750,-12.600,-21.000,-32.000,-36.700,-38.000,-37.900,-41.700,-41.900,-40.900,-32.100,-21.300,-12.600,-30.700,-30.700,0.000
-176.750,-85.250,-17.000,-25.900,-37.200,-41.700,-43.000,-42.800,-46.300,-46.500,-45.600,-37.000,-25.900,-17.100,-35.500,-35.500,0.000
-176.750,-85.750,-23.000,-32.500,-44.100,-48.300,-49.300,-49.300,-52.500,-52.700,-51.900,-43.300,-32.000,-22.900,-41.900,-41.800,-0.100
-176.750,-86.250,-24.800,-34.900,-46.900,-51.000,-51.700,-51.900,-54.500,-54.800,-54.200,-45.600,-34.200,-24.700,-44.200,-44.100,-0.100
-176.750,-86.750,-26.600,-37.500,-49.800,-53.600,-54.300,-54.600,-56.900,-57.000,-56.600,-48.000,-36.400,-26.500,-46.600,-46.500,-0.100
-176.750,-87.250,-27.600,-38.900,-51.600,-55.200,-55.600,-56.000,-58.100,-58.200,-57.800,-49.300,-37.500,-27.600,-47.900,-47.800,-0.100
-176.750,-87.750,-28.400,-40.000,-53.000,-56.500,-56.900,-57.300,-59.200,-59.300,-58.900,-50.500,-38.500,-28.400,-49.000,-48.900,-0.100
-176.750,-88.250,-29.100,-41.100,-54.300,-57.700,-58.000,-58.500,-60.200,-60.200,-60.100,-51.500,-39.300,-29.100,-50.000,-49.900,-0.100
-176.750,-88.750,-29.100,-41.200,-54.500,-58.000,-58.200,-58.700,-60.200,-60.200,-60.100,-51.600,-39.400,-28.900,-50.100,-50.000,-0.100
-176.750,-89.250,-28.400,-40.800,-54.100,-57.600,-57.700,-58.300,-59.700,-59.700,-59.600,-51.100,-38.800,-28.400,-49.600,-49.500,-0.100
