Longitud,Latitud,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Media,Media Real,Diferencia
-172.750,-86.250,-24.300,-34.400,-46.300,-50.400,-51.100,-51.300,-54.000,-54.100,-53.700,-45.000,-33.700,-24.200,-43.600,-43.500,-0.100
-172.750,-86.750,-25.800,-36.400,-48.700,-52.500,-53.200,-53.400,-55.800,-56.000,-55.500,-47.000,-35.400,-25.700,-45.500,-45.500,0.000
-172.750,-87.250,-26.900,-38.200,-50.800,-54.400,-54.900,-55.300,-57.300,-57.500,-57.100,-48.600,-36.800,-26.900,-47.100,-47.100,0.000
-172.750,-87.750,-28.200,-39.900,-52.800,-56.300,-56.700,-57.100,-59.000,-59.100,-58.800,-50.400,-38.300,-28.200,-48.800,-48.700,-0.100
-172.750,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.600,-60.200,-60.200,-60.000,-51.600,-39.400,-29.100,-50.000,-50.000,0.000
-172.750,-88.750,-28.900,-41.000,-54.300,-57.800,-58.000,-58.600,-60.000,-60.100,-59.900,-51.400,-39.100,-28.800,-50.000,-49.800,-0.200
-172.750,-89.250,-28.300,-40.700,-54.000,-57.400,-57.600,-58.200,-59.600,-59.600,-59.500,-51.000,-38.700,-28.300,-49.500,-49.400,-0.100
-172.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-172.250,66.750,-22.200,-23.100,-17.000,-16.700,-7.700,1.600,5.200,4.200,2.400,-4.300,-11.200,-19.500,-9.000,-9.000,0.000
-172.250,66.250,-21.700,-23.200,-18.900,-15.800,-7.200,0.800,4.600,3.800,1.200,-5.100,-12.100,-19.100,-9.300,-9.400,0.100
-172.250,65.750,-19.700,-21.400,-18.500,-13.500,-5.700,1.600,5.600,4.700,1.600,-4.700,-11.600,-17.100,-8.100,-8.200,0.100
-172.250,65.250,-16.200,-18.100,-16.000,-10.400,-2.700,3.700,7.700,7.000,3.600,-2.500,-8.900,-14.100,-5.500,-5.600,0.100
-172.250,64.750,-14.400,-16.500,-14.800,-9.400,-1.600,3.900,8.000,7.600,4.100,-1.700,-7.600,-12.900,-4.600,-4.600,0.000
-172.250,-13.750,27.400,27.100,26.600,26.500,25.800,25.000,25.200,24.700,25.400,26.100,26.500,27.200,26.100,26.100,0.000
-172.250,-83.250,-5.300,-12.500,-22.700,-27.900,-29.600,-29.100,-33.600,-34.000,-32.800,-23.900,-13.500,-5.300,-22.600,-22.500,-0.100
-172.250,-84.750,-12.800,-21.100,-32.000,-36.700,-38.100,-37.800,-41.700,-41.900,-41.000,-32.200,-21.400,-12.800,-30.800,-30.800,0.000
-172.250,-85.250,-23.200,-32.100,-43.300,-47.700,-48.900,-48.800,-52.200,-52.500,-51.800,-43.100,-32.100,-23.200,-41.600,-41.600,0.000
-172.250,-85.750,-24.300,-33.900,-45.400,-49.600,-50.600,-50.600,-53.700,-54.000,-53.300,-44.700,-33.500,-24.300,-43.300,-43.200,-0.100
-172.250,-86.250,-24.200,-34.400,-46.300,-50.300,-51.000,-51.200,-53.900,-54.100,-53.600,-45.000,-33.600,-24.100,-43.600,-43.500,-0.100
-172.250,-86.750,-25.600,-36.300,-48.500,-52.300,-53.000,-53.200,-55.600,-55.800,-55.300,-46.800,-35.200,-25.500,-45.400,-45.300,-0.100
-172.250,-87.250,-26.800,-38.100,-50.700,-54.400,-54.800,-55.200,-57.300,-57.400,-57.100,-48.600,-36.700,-26.800,-47.100,-47.000,-0.100
-172.250,-87.750,-28.200,-39.900,-52.800,-56.300,-56.700,-57.100,-59.000,-59.000,-58.700,-50.300,-38.300,-28.200,-48.800,-48.700,-0.100
-172.250,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.600,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-50.000,-50.000,0.000
-172.250,-88.750,-28.900,-41.000,-54.300,-57.800,-58.000,-58.500,-60.000,-60.000,-59.900,-51.400,-39.100,-28.800,-49.900,-49.800,-0.100
-172.250,-89.250,-28.300,-40.700,-54.000,-57.400,-57.600,-58.200,-59.600,-59.600,-59.500,-51.000,-38.700,-28.300,-49.500,-49.400,-0.100
-172.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-171.750,66.750,-21.900,-23.100,-18.000,-16.100,-7.200,1.500,5.200,4.300,2.100,-4.300,-11.300,-19.100,-8.900,-9.000,0.100
-171.750,66.250,-21.600,-23.300,-19.600,-15.500,-6.900,0.600,4.500,3.800,1.000,-5.100,-12.100,-18.900,-9.300,-9.400,0.100
-171.750,65.750,-20.400,-21.800,-19.300,-13.700,-6.100,1.100,5.100,4.100,0.900,-5.400,-12.200,-17.300,-8.700,-8.800,0.100
-171.750,-84.750,-9.600,-18.000,-28.800,-33.500,-34.900,-34.600,-38.400,-38.600,-37.800,-29.000,-18.300,-9.700,-27.600,-27.600,0.000
-171.750,-85.250,-23.300,-32.200,-43.400,-47.900,-49.000,-48.900,-52.300,-52.600,-51.900,-43.200,-32.200,-23.400,-41.700,-41.700,0.000
-171.750,-85.750,-24.400,-33.900,-45.500,-49.700,-50.700,-50.700,-53.800,-54.100,-53.400,-44.800,-33.500,-24.400,-43.400,-43.200,-0.200
-171.750,-86.250,-24.000,-34.200,-46.100,-50.100,-50.900,-51.000,-53.700,-53.900,-53.400,-44.800,-33.400,-23.900,-43.400,-43.300,-0.100
-171.750,-86.750,-25.400,-36.000,-48.200,-52.100,-52.800,-53.000,-55.400,-55.600,-55.100,-46.600,-35.000,-25.300,-45.100,-45.000,-0.100
-171.750,-87.250,-26.800,-38.100,-50.700,-54.300,-54.800,-55.200,-57.200,-57.400,-57.000,-48.500,-36.700,-26.800,-47.000,-47.000,0.000
-171.750,-87.750,-28.200,-39.800,-52.800,-56.300,-56.700,-57.100,-58.900,-59.000,-58.700,-50.300,-38.200,-28.200,-48.700,-48.700,0.000
-171.750,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.600,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-51.000,-50.000,-1.000
-171.750,-88.750,-28.900,-41.100,-54.400,-57.800,-58.000,-58.600,-60.100,-60.100,-60.000,-51.400,-39.200,-28.800,-50.000,-49.900,-0.100
-171.750,-89.250,-28.300,-40.700,-54.000,-57.400,-57.600,-58.200,-59.500,-59.600,-59.400,-51.000,-38.700,-28.300,-49.500,-49.400,-0.100
-171.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-171.250,66.250,-20.300,-22.300,-19.100,-14.100,-5.500,1.700,5.700,5.000,2.100,-3.900,-11.000,-17.700,-8.100,-8.300,0.200
-171.250,-84.750,-11.900,-20.200,-31.000,-35.700,-37.100,-36.800,-40.600,-40.900,-40.000,-31.300,-20.500,-11.900,-29.900,-29.800,-0.100
-171.250,-85.250,-23.800,-32.700,-43.800,-48.300,-49.400,-49.400,-52.800,-53.000,-52.300,-43.700,-32.600,-23.800,-42.200,-42.100,-0.100
-171.250,-85.750,-24.500,-34.000,-45.500,-49.700,-50.800,-50.800,-53.800,-54.100,-53.400,-44.800,-33.600,-24.500,-43.400,-43.300,-0.100
-171.250,-86.250,-23.800,-34.000,-45.900,-49.900,-50.600,-50.800,-53.500,-53.700,-53.200,-44.600,-33.300,-23.700,-43.200,-43.100,-0.100
-171.250,-86.750,-25.400,-36.200,-48.600,-52.300,-52.900,-53.200,-55.500,-55.600,-55.300,-46.800,-35.100,-25.300,-45.300,-45.200,-0.100
-171.250,-87.250,-26.800,-38.000,-50.600,-54.200,-54.700,-55.100,-57.200,-57.300,-57.000,-48.500,-36.700,-26.800,-47.000,-46.900,-0.100
-171.250,-87.750,-28.100,-39.800,-52.700,-56.200,-56.600,-57.000,-58.900,-59.000,-58.700,-50.300,-38.200,-28.100,-48.700,-48.600,-0.100
-171.250,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.600,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-50.000,-50.000,0.000
-171.250,-88.750,-28.900,-41.200,-54.400,-57.800,-58.000,-58.600,-60.000,-60.100,-59.900,-51.400,-39.100,-28.800,-50.000,-49.800,-0.200
-171.250,-89.250,-28.300,-40.700,-54.000,-57.400,-57.600,-58.100,-59.500,-59.500,-59.400,-51.000,-38.700,-28.300,-49.500,-49.400,-0.100
-171.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-170.750,66.250,-19.300,-21.700,-19.100,-13.400,-4.400,2.300,6.500,5.800,2.900,-2.900,-10.100,-16.900,-7.400,-7.500,0.100
-170.750,65.750,-21.100,-22.500,-20.300,-14.000,-6.700,0.400,4.500,3.500,-0.100,-6.300,-13.100,-17.700,-9.300,-9.400,0.100
-170.750,-83.250,-5.300,-12.500,-22.700,-27.900,-29.600,-29.100,-33.600,-34.000,-32.900,-23.900,-13.500,-5.300,-22.500,-22.500,0.000
-170.750,-84.750,-10.100,-18.400,-29.300,-33.900,-35.300,-35.000,-38.900,-39.100,-38.200,-29.500,-18.700,-10.100,-28.100,-28.000,-0.100
-170.750,-85.250,-23.700,-32.600,-43.800,-48.200,-49.400,-49.300,-52.700,-53.000,-52.300,-43.600,-32.600,-23.800,-42.100,-42.100,0.000
-170.750,-85.750,-24.500,-34.000,-45.600,-49.700,-50.800,-50.800,-53.800,-54.100,-53.500,-44.900,-33.600,-24.500,-43.400,-43.300,-0.100
-170.750,-86.250,-23.500,-33.700,-45.600,-49.600,-50.300,-50.500,-53.200,-53.400,-52.900,-44.300,-32.900,-23.400,-42.900,-42.800,-0.100
-170.750,-86.750,-25.200,-36.100,-48.400,-52.200,-52.800,-53.000,-55.400,-55.500,-55.100,-46.600,-35.000,-25.100,-45.100,-45.000,-0.100
-170.750,-87.250,-26.700,-38.000,-50.600,-54.200,-54.700,-55.100,-57.100,-57.300,-56.900,-48.400,-36.600,-26.700,-46.900,-46.900,0.000
-170.750,-87.750,-28.100,-39.800,-52.700,-56.200,-56.600,-57.000,-58.900,-59.000,-58.700,-50.200,-38.200,-28.100,-48.700,-48.600,-0.100
-170.750,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.500,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-54.000,-50.000,-4.000
-170.750,-88.750,-28.900,-41.100,-54.400,-57.800,-58.000,-58.500,-60.000,-60.000,-59.900,-51.400,-39.100,-28.800,-50.000,-49.800,-0.200
-170.750,-89.250,-28.200,-40.600,-54.000,-57.400,-57.600,-58.100,-59.500,-59.500,-59.400,-51.000,-38.600,-28.200,-49.400,-49.300,-0.100
-170.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-170.250,66.250,-19.200,-22.100,-20.300,-14.200,-4.400,2.000,6.200,5.500,2.600,-2.900,-9.900,-17.600,-7.700,-7.900,0.200
-170.250,63.250,-7.700,-12.000,-9.700,-5.200,-0.300,3.200,8.100,7.700,5.500,1.300,-3.200,-5.300,-1.400,-1.500,0.100
-170.250,-83.250,-5.300,-12.500,-22.700,-27.800,-29.600,-29.100,-33.600,-34.000,-32.900,-23.900,-13.500,-5.300,-22.500,-22.500,0.000
-170.250,-84.750,-11.100,-19.400,-30.200,-34.900,-36.200,-36.000,-39.800,-40.100,-39.200,-30.500,-19.700,-11.100,-29.100,-29.000,-0.100
-170.250,-85.250,-17.000,-25.900,-37.100,-41.500,-42.700,-42.600,-46.000,-46.300,-45.600,-36.900,-25.900,-17.100,-35.400,-35.400,0.000
-170.250,-85.750,-24.500,-34.000,-45.600,-49.700,-50.800,-50.800,-53.800,-54.100,-53.500,-44.900,-33.600,-24.500,-33.400,-43.300,9.900
-170.250,-86.250,-23.200,-33.400,-45.200,-49.200,-50.000,-50.200,-52.800,-53.000,-52.600,-44.000,-32.500,-23.100,-42.500,-42.400,-0.100
-170.250,-86.750,-25.100,-36.000,-48.300,-52.000,-52.700,-52.900,-55.300,-55.400,-55.000,-46.500,-34.900,-25.000,-45.000,-44.900,-0.100
-170.250,-87.250,-26.700,-37.900,-50.500,-54.100,-54.600,-55.000,-57.100,-57.200,-56.900,-48.400,-36.600,-26.700,-46.900,-46.800,-0.100
-170.250,-87.750,-28.100,-39.800,-52.700,-56.200,-56.600,-57.000,-58.800,-58.900,-58.600,-50.200,-38.200,-28.100,-48.700,-48.600,-0.100
-170.250,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.500,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-50.000,-50.000,0.000
-170.250,-88.750,-28.900,-41.100,-54.300,-57.800,-58.000,-58.400,-60.000,-60.000,-59.900,-51.400,-39.100,-28.800,-49.900,-49.800,-0.100
-170.250,-89.250,-28.200,-40.600,-54.000,-57.400,-57.500,-58.100,-59.500,-59.500,-59.400,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-170.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-169.750,63.250,-7.500,-11.800,-10.000,-5.300,-0.500,3.000,7.700,7.400,5.400,1.000,-3.300,-5.200,-1.500,-1.600,0.100
-169.750,-83.250,-5.300,-12.500,-22.700,-27.800,-29.600,-29.100,-33.600,-34.000,-32.900,-23.900,-13.500,-5.300,-22.500,-22.500,0.000
-169.750,-84.750,-9.800,-18.100,-28.900,-33.600,-34.900,-34.700,-38.400,-38.700,-37.900,-29.200,-18.400,-9.800,-27.700,-27.700,0.000
-169.750,-85.250,-16.400,-25.300,-36.500,-40.900,-42.000,-42.000,-45.400,-45.700,-45.000,-36.300,-25.300,-16.400,-34.800,-34.800,0.000
-169.750,-85.750,-24.600,-34.100,-45.700,-49.800,-50.800,-50.800,-53.900,-54.100,-53.600,-44.900,-33.700,-24.600,-43.500,-43.400,-0.100
-169.750,-86.250,-22.900,-33.100,-45.000,-49.000,-49.700,-49.900,-52.600,-52.700,-52.300,-43.700,-32.200,-22.800,-42.300,-42.200,-0.100
-169.750,-86.750,-25.100,-35.900,-48.200,-52.000,-52.600,-52.900,-55.200,-55.300,-55.000,-46.500,-34.800,-25.000,-45.000,-44.900,-0.100
-169.750,-87.250,-26.600,-37.900,-50.500,-54.100,-54.500,-54.900,-57.000,-57.200,-56.800,-48.300,-36.500,-26.600,-46.800,-46.700,-0.100
-169.750,-87.750,-28.100,-39.800,-52.700,-56.200,-56.600,-57.000,-58.800,-58.900,-58.600,-50.200,-38.200,-28.100,-48.600,-48.600,0.000
-169.750,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.500,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-42.000,-50.000,8.000
-169.750,-88.750,-28.900,-41.100,-54.300,-57.800,-58.000,-58.400,-60.000,-60.000,-59.900,-51.400,-39.100,-28.800,-49.900,-49.800,-0.100
-169.750,-89.250,-28.200,-40.600,-54.000,-57.400,-57.500,-58.100,-59.500,-59.500,-59.400,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-169.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-169.250,63.250,-5.700,-9.900,-8.900,-4.300,0.400,3.900,8.200,7.900,6.300,1.900,-2.200,-3.600,-0.400,-0.500,0.100
-169.250,-84.750,-9.000,-17.300,-28.100,-32.700,-34.100,-33.900,-37.600,-37.900,-37.100,-28.400,-17.600,-9.000,-26.900,-26.900,0.000
-169.250,-85.250,-16.200,-25.100,-36.200,-40.600,-41.800,-41.700,-45.100,-45.400,-44.700,-36.100,-25.100,-16.200,-34.600,-34.500,-0.100
-169.250,-85.750,-24.900,-34.400,-46.000,-50.200,-51.200,-51.200,-54.200,-54.500,-53.900,-45.300,-34.100,-24.900,-43.900,-43.700,-0.200
-169.250,-86.250,-22.300,-32.600,-44.500,-48.400,-49.200,-49.400,-52.000,-52.200,-51.800,-43.200,-31.700,-22.300,-41.800,-41.600,-0.200
-169.250,-86.750,-25.100,-35.900,-48.200,-51.900,-52.500,-52.800,-55.100,-55.300,-54.900,-46.400,-34.800,-24.900,-44.900,-44.800,-0.100
-169.250,-87.250,-26.600,-37.800,-50.400,-54.000,-54.500,-54.900,-57.000,-57.000,-56.800,-48.300,-36.500,-26.600,-46.800,-46.700,-0.100
-169.250,-87.750,-28.000,-39.700,-52.600,-56.100,-56.500,-56.900,-58.800,-58.900,-58.600,-50.200,-38.100,-28.000,-48.600,-48.500,-0.100
-169.250,-88.250,-29.100,-41.000,-54.100,-57.500,-57.800,-58.300,-60.000,-60.100,-59.800,-51.400,-39.200,-29.100,-49.800,-49.800,0.000
-169.250,-88.750,-28.900,-41.100,-54.300,-57.800,-58.000,-58.400,-60.000,-60.000,-59.900,-51.300,-39.100,-28.700,-49.900,-49.800,-0.100
-169.250,-89.250,-28.200,-40.600,-53.900,-57.400,-57.500,-58.100,-59.500,-59.500,-59.400,-50.900,-38.600,-28.200,-44.400,-49.300,4.900
-169.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-48.000,-48.900,0.900
-168.750,63.250,-4.900,-9.100,-8.500,-3.900,0.800,4.300,8.300,8.100,6.600,2.200,-1.800,-3.000,0.000,-0.100,0.100
-168.750,-84.750,-8.200,-16.600,-27.400,-32.000,-33.400,-33.100,-36.800,-37.200,-36.400,-27.600,-16.900,-8.300,-26.200,-26.200,0.000
-168.750,-85.250,-15.400,-24.300,-35.400,-39.800,-41.000,-40.900,-44.300,-44.600,-43.900,-35.300,-24.300,-15.400,-33.700,-33.700,0.000
-168.750,-85.750,-25.200,-34.700,-46.300,-50.400,-51.400,-51.400,-54.500,-54.800,-54.200,-45.600,-34.300,-25.200,-44.100,-44.000,-0.100
-168.750,-86.250,-21.800,-32.100,-43.900,-47.800,-48.600,-48.800,-51.500,-51.700,-51.200,-42.700,-31.200,-21.800,-41.200,-41.100,-0.100
-168.750,-86.750,-25.000,-35.800,-48.100,-51.900,-52.500,-52.800,-55.100,-55.200,-54.900,-46.400,-34.700,-24.900,-44.900,-44.800,-0.100
-168.750,-87.250,-26.500,-37.800,-50.400,-54.000,-54.400,-54.800,-56.900,-57.000,-56.700,-48.200,-36.400,-26.500,-46.700,-46.600,-0.100
-168.750,-87.750,-28.000,-39.700,-52.600,-56.100,-56.500,-56.900,-58.800,-58.900,-58.600,-50.200,-38.100,-28.000,-48.600,-48.500,-0.100
-168.750,-88.250,-29.100,-41.000,-54.100,-57.500,-57.800,-58.300,-60.000,-60.100,-59.800,-51.400,-39.200,-29.100,-49.800,-49.800,0.000
-168.750,-88.750,-28.800,-41.000,-54.300,-57.700,-57.900,-58.400,-60.000,-60.000,-59.900,-51.300,-39.100,-28.700,-49.900,-49.800,-0.100
-168.750,-89.250,-28.200,-40.600,-53.900,-57.400,-57.500,-58.100,-59.500,-59.500,-59.400,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-168.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-168.250,53.250,1.700,0.600,1.600,2.700,4.600,7.100,9.700,10.800,9.400,6.300,3.600,2.100,5.000,5.000,0.000
-168.250,-84.750,-7.200,-15.500,-26.300,-30.900,-32.300,-32.000,-35.800,-36.100,-35.300,-26.600,-15.800,-7.200,-25.100,-25.100,0.000
-168.250,-85.250,-18.000,-26.800,-38.000,-42.300,-43.500,-43.400,-46.800,-47.100,-46.400,-37.800,-26.800,-17.900,-36.300,-36.200,-0.100
-168.250,-85.750,-25.000,-34.500,-46.100,-50.200,-51.200,-51.300,-54.300,-54.600,-54.000,-45.400,-34.200,-25.000,-44.000,-43.800,-0.200
-168.250,-86.250,-21.500,-31.800,-43.700,-47.600,-48.300,-48.500,-51.200,-51.400,-51.000,-42.400,-30.900,-21.500,-40.900,-40.800,-0.100
-168.250,-86.750,-24.900,-35.700,-48.100,-51.800,-52.400,-52.700,-55.000,-55.100,-54.800,-46.300,-34.600,-24.800,-44.800,-44.700,-0.100
