Longitud,Latitud,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Media,Media Real,Diferencia
-168.250,-87.250,-26.500,-37.700,-50.300,-53.900,-54.400,-54.800,-56.900,-56.900,-56.700,-48.200,-36.400,-26.500,-46.700,-46.600,-0.100
-168.250,-87.750,-28.000,-39.700,-52.600,-56.100,-56.500,-56.900,-58.700,-58.800,-58.500,-50.100,-38.100,-28.000,-48.600,-48.500,-0.100
-168.250,-88.250,-29.100,-41.000,-54.100,-57.500,-57.800,-58.300,-60.000,-60.100,-59.800,-51.400,-39.200,-29.100,-49.800,-49.800,0.000
-168.250,-88.750,-28.800,-41.000,-54.300,-57.700,-57.900,-58.400,-59.900,-60.000,-59.900,-51.300,-39.100,-28.700,-49.900,-49.800,-0.100
-168.250,-89.250,-28.200,-40.600,-53.900,-57.300,-57.500,-58.100,-59.500,-59.500,-59.400,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-168.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-167.750,65.750,-16.600,-18.000,-17.600,-10.900,-1.500,5.900,9.400,9.500,6.100,-0.100,-7.000,-15.000,-4.500,-4.600,0.100
-167.750,-85.250,-17.100,-25.900,-37.100,-41.400,-42.600,-42.500,-45.900,-46.200,-45.500,-36.900,-25.900,-17.100,-35.400,-35.300,-0.100
-167.750,-85.750,-24.600,-34.100,-45.700,-49.800,-50.800,-50.900,-53.900,-54.200,-53.600,-45.000,-33.800,-24.600,-43.500,-43.400,-0.100
-167.750,-86.250,-21.200,-31.500,-43.400,-47.300,-48.100,-48.300,-50.900,-51.100,-50.700,-42.100,-30.700,-21.200,-40.700,-40.500,-0.200
-167.750,-86.750,-24.800,-35.600,-47.900,-51.600,-52.200,-52.500,-54.900,-55.000,-54.600,-46.100,-34.500,-24.700,-44.600,-44.500,-0.100
-167.750,-87.250,-26.400,-37.700,-50.300,-53.900,-54.300,-54.700,-56.800,-56.900,-56.600,-48.100,-36.300,-26.400,-46.600,-46.500,-0.100
-167.750,-87.750,-28.000,-39.700,-52.600,-56.000,-56.400,-56.900,-58.700,-58.800,-58.500,-50.100,-38.100,-28.000,-48.500,-48.500,0.000
-167.750,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.500,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-50.000,-50.000,0.000
-167.750,-88.750,-28.800,-41.000,-54.300,-57.700,-57.900,-58.400,-59.900,-60.000,-59.800,-51.300,-39.000,-28.700,-49.900,-49.700,-0.200
-167.750,-89.250,-28.200,-40.600,-53.900,-57.300,-57.500,-58.100,-59.500,-59.500,-59.400,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-167.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-48.000,-48.900,0.900
-167.250,65.750,-17.600,-18.600,-17.500,-10.600,-1.500,5.800,9.400,9.200,5.500,-1.000,-8.000,-15.300,-4.900,-5.000,0.100
-167.250,-83.250,-5.400,-12.600,-22.600,-27.800,-29.600,-29.100,-33.500,-33.900,-32.800,-24.000,-13.600,-5.400,-22.500,-22.500,0.000
-167.250,-85.250,-18.300,-27.200,-38.300,-42.700,-43.900,-43.800,-47.200,-47.500,-46.800,-38.200,-27.200,-18.300,-36.700,-36.600,-0.100
-167.250,-85.750,-23.600,-33.200,-44.700,-48.800,-49.800,-49.900,-52.900,-53.200,-52.600,-44.000,-32.800,-23.600,-42.600,-42.400,-0.200
-167.250,-86.250,-20.900,-31.200,-43.100,-47.100,-47.800,-48.000,-50.700,-50.900,-50.400,-41.800,-30.400,-20.900,-40.400,-40.300,-0.100
-167.250,-86.750,-24.500,-35.300,-47.600,-51.300,-51.900,-52.200,-54.500,-54.700,-54.300,-45.800,-34.200,-24.400,-44.300,-44.200,-0.100
-167.250,-87.250,-26.400,-37.600,-50.200,-53.800,-54.300,-54.700,-56.800,-56.800,-56.600,-48.100,-36.300,-26.400,-46.600,-46.500,-0.100
-167.250,-87.750,-27.900,-39.600,-52.500,-56.000,-56.400,-56.800,-58.700,-58.800,-58.500,-50.100,-38.000,-27.900,-48.500,-48.400,-0.100
-167.250,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.500,-60.200,-60.200,-60.000,-51.600,-39.400,-29.200,-50.000,-50.000,0.000
-167.250,-88.750,-28.800,-40.900,-54.300,-57.700,-57.900,-58.300,-59.900,-59.900,-59.800,-51.300,-39.000,-28.700,-49.800,-49.700,-0.100
-167.250,-89.250,-28.200,-40.600,-53.900,-57.300,-57.500,-58.100,-59.500,-59.500,-59.400,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-167.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-166.750,65.750,-18.500,-19.100,-17.500,-10.300,-1.600,5.800,9.500,9.200,5.200,-1.700,-8.800,-15.600,-5.200,-5.300,0.100
-166.750,60.250,-9.200,-10.100,-7.700,-4.400,1.400,5.600,9.200,9.500,7.400,1.900,-2.400,-7.500,-0.400,-0.500,0.100
-166.750,53.750,-0.300,-0.900,0.300,1.300,3.900,6.700,9.700,10.600,8.300,4.800,1.900,0.400,3.900,3.900,0.000
-166.750,-85.250,-16.000,-24.900,-36.000,-40.400,-41.500,-41.500,-44.900,-45.200,-44.500,-35.900,-24.900,-16.000,-34.400,-34.300,-0.100
-166.750,-85.750,-22.200,-31.700,-43.200,-47.300,-48.300,-48.400,-51.400,-51.700,-51.100,-42.500,-31.300,-22.100,-41.100,-40.900,-0.200
-166.750,-86.250,-20.700,-31.000,-42.900,-46.900,-47.600,-47.800,-50.400,-50.600,-50.200,-41.600,-30.200,-20.700,-40.200,-40.000,-0.200
-166.750,-86.750,-24.000,-34.700,-46.900,-50.700,-51.400,-51.600,-54.000,-54.100,-53.800,-45.300,-33.700,-23.900,-43.800,-43.700,-0.100
-166.750,-87.250,-26.300,-37.600,-50.200,-53.800,-54.200,-54.600,-56.700,-56.800,-56.500,-48.000,-36.200,-26.300,-46.500,-46.400,-0.100
-166.750,-87.750,-27.900,-39.600,-52.500,-56.000,-56.400,-56.800,-58.600,-58.700,-58.400,-50.100,-38.000,-27.900,-48.500,-48.400,-0.100
-166.750,-88.250,-29.200,-41.200,-54.300,-57.700,-58.000,-58.500,-60.200,-60.200,-60.000,-51.500,-39.400,-29.100,-50.000,-49.900,-0.100
-166.750,-88.750,-28.800,-40.900,-54.200,-57.700,-57.900,-58.300,-59.900,-59.900,-59.800,-51.300,-39.000,-28.700,-49.800,-49.700,-0.100
-166.750,-89.250,-28.200,-40.600,-53.900,-57.300,-57.500,-58.000,-59.400,-59.400,-59.300,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-166.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-166.250,65.750,-19.600,-20.000,-18.000,-10.800,-2.100,5.300,9.100,8.600,4.400,-2.700,-10.000,-16.400,-5.900,-6.000,0.100
-166.250,65.250,-18.100,-17.400,-15.700,-6.900,0.200,8.100,11.100,10.500,6.100,-1.200,-8.100,-14.700,-3.800,-3.800,0.000
-166.250,64.750,-16.500,-17.100,-15.100,-8.200,0.400,6.800,9.900,9.200,5.100,-2.300,-9.000,-14.800,-4.200,-4.300,0.100
-166.250,60.250,-11.700,-12.400,-9.500,-5.700,0.900,5.500,9.000,9.400,6.900,0.900,-3.900,-9.800,-1.600,-1.700,0.100
-166.250,53.750,-1.800,-2.200,-1.200,-0.200,2.500,5.300,8.300,9.100,6.800,3.300,0.400,-1.000,2.500,2.400,0.100
-166.250,-85.250,-15.600,-24.400,-35.600,-39.900,-41.100,-41.000,-44.400,-44.700,-44.000,-35.500,-24.400,-15.600,-33.900,-33.800,-0.100
-166.250,-85.750,-20.800,-30.300,-41.800,-45.900,-46.900,-47.000,-50.000,-50.300,-49.700,-41.100,-29.900,-20.800,-39.700,-39.500,-0.200
-166.250,-86.250,-20.600,-30.900,-42.800,-46.700,-47.400,-47.600,-50.300,-50.500,-50.100,-41.500,-30.100,-20.600,-40.000,-39.900,-0.100
-166.250,-86.750,-23.700,-34.400,-46.600,-50.400,-51.100,-51.300,-53.700,-53.800,-53.500,-45.000,-33.400,-23.600,-43.500,-43.400,-0.100
-166.250,-87.250,-26.300,-37.500,-50.100,-53.700,-54.200,-54.600,-56.700,-56.700,-56.500,-48.000,-36.200,-26.300,-46.500,-46.400,-0.100
-166.250,-87.750,-27.800,-39.300,-52.200,-55.700,-56.100,-56.500,-58.400,-58.500,-58.200,-49.800,-37.800,-27.700,-48.200,-48.200,0.000
-166.250,-88.250,-29.100,-41.200,-54.300,-57.700,-58.000,-58.500,-60.100,-60.200,-60.000,-51.500,-39.400,-29.100,-50.000,-49.900,-0.100
-166.250,-88.750,-28.800,-40.900,-54.200,-57.700,-57.900,-58.300,-59.900,-59.900,-59.800,-51.300,-39.000,-28.700,-49.800,-49.700,-0.100
-166.250,-89.250,-28.200,-40.600,-53.900,-57.300,-57.500,-58.000,-59.400,-59.400,-59.300,-50.900,-38.600,-28.200,-49.400,-49.300,-0.100
-166.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-165.750,68.750,-21.200,-22.300,-19.300,-13.300,-2.800,4.700,8.900,8.100,3.300,-5.400,-13.400,-19.800,-7.600,-7.700,0.100
-165.750,68.250,-20.100,-21.300,-18.300,-12.300,-1.800,5.600,9.900,9.000,4.300,-4.200,-12.100,-18.400,-9.500,-6.600,-2.900
-165.750,66.250,-20.600,-21.300,-18.600,-12.200,-2.700,4.500,9.100,8.600,4.600,-2.700,-10.600,-16.500,-6.400,-6.500,0.100
-165.750,65.750,-19.900,-20.200,-18.000,-10.800,-2.000,5.300,9.200,8.700,4.400,-3.100,-10.400,-16.600,-6.000,-6.100,0.100
-165.750,65.250,-17.500,-17.300,-15.300,-7.200,0.600,8.200,11.200,10.500,6.100,-1.400,-8.300,-14.600,-3.700,-3.700,0.000
-165.750,64.750,-17.100,-17.900,-15.800,-9.100,-0.100,6.200,9.000,8.300,4.100,-3.500,-10.200,-15.800,-5.100,-5.200,0.100
-165.750,61.750,-9.400,-10.700,-8.200,-4.100,2.700,7.300,10.400,10.000,7.200,1.200,-3.600,-7.500,-0.300,-0.400,0.100
-165.750,60.250,-10.700,-11.300,-8.300,-4.800,1.600,6.000,9.600,10.000,7.500,1.600,-3.000,-8.600,-0.800,-0.900,0.100
-165.750,-85.250,-15.200,-24.100,-35.200,-39.500,-40.600,-40.600,-44.000,-44.300,-43.600,-35.100,-24.100,-15.200,-33.500,-33.500,0.000
-165.750,-85.750,-20.700,-30.200,-41.700,-45.800,-46.800,-46.900,-49.900,-50.200,-49.600,-41.000,-29.800,-20.600,-39.500,-39.400,-0.100
-165.750,-86.250,-20.400,-30.600,-42.400,-46.400,-47.100,-47.300,-50.000,-50.200,-49.800,-41.200,-29.900,-20.400,-39.800,-39.600,-0.200
-165.750,-86.750,-23.500,-34.200,-46.400,-50.200,-50.800,-51.100,-53.500,-53.600,-53.200,-44.800,-33.200,-23.400,-43.300,-43.200,-0.100
-165.750,-87.250,-26.300,-37.500,-50.100,-53.700,-54.100,-54.500,-56.600,-56.700,-56.400,-47.900,-36.100,-26.200,-46.400,-46.300,-0.100
-165.750,-87.750,-27.700,-39.300,-52.100,-55.600,-56.100,-56.500,-58.400,-58.500,-58.200,-49.800,-37.800,-27.700,-48.200,-48.100,-0.100
-165.750,-88.250,-29.100,-41.100,-54.300,-57.700,-58.000,-58.400,-60.100,-60.200,-59.900,-51.500,-39.400,-29.100,-50.000,-49.900,-0.100
-165.750,-88.750,-28.800,-40.900,-54.200,-57.700,-57.900,-58.300,-59.900,-59.900,-59.800,-51.200,-39.000,-28.700,-49.800,-49.700,-0.100
-165.750,-89.250,-28.200,-40.500,-53.900,-57.300,-57.500,-58.000,-59.400,-59.400,-59.300,-50.900,-38.600,-28.100,-49.300,-49.300,0.000
-165.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-165.250,68.750,-20.900,-21.900,-18.800,-12.700,-2.000,5.400,9.700,8.800,3.800,-5.200,-13.300,-19.400,-7.100,-7.200,0.100
-165.250,68.250,-20.100,-21.200,-18.300,-12.100,-1.500,5.800,10.200,9.200,4.300,-4.400,-12.600,-18.600,-6.500,-6.600,0.100
-165.250,66.250,-20.200,-21.000,-18.200,-11.800,-2.100,5.200,9.600,9.100,4.800,-3.000,-10.800,-16.600,-6.200,-6.200,0.000
-165.250,65.750,-20.200,-20.600,-18.200,-11.200,-2.100,5.300,9.000,8.400,4.000,-3.700,-11.200,-17.200,-6.400,-6.500,0.100
-165.250,65.250,-17.300,-17.300,-15.100,-7.600,0.800,8.200,11.100,10.500,5.900,-1.800,-8.800,-14.700,-3.800,-3.800,0.000
-165.250,64.750,-15.600,-16.400,-14.100,-7.700,1.500,7.700,10.500,9.700,5.300,-2.500,-9.200,-14.500,-3.600,-3.800,0.200
-165.250,62.250,-12.300,-13.400,-9.900,-5.500,2.800,8.300,11.100,10.500,6.800,0.100,-5.800,-9.700,-1.300,-1.400,0.100
-165.250,61.750,-12.000,-12.900,-9.800,-5.500,2.200,7.200,10.100,9.500,6.200,-0.300,-5.700,-10.100,-1.700,-1.800,0.100
-165.250,61.250,-9.700,-10.600,-7.800,-3.900,2.700,7.400,10.400,10.200,7.400,1.200,-3.400,-8.100,-0.300,-0.300,0.000
-165.250,-85.250,-14.900,-23.700,-34.800,-39.200,-40.300,-40.300,-43.600,-44.000,-43.300,-34.700,-23.700,-14.800,-33.200,-33.100,-0.100
-165.250,-85.750,-24.400,-33.900,-45.400,-49.500,-50.500,-50.600,-53.600,-53.900,-53.300,-44.700,-33.500,-24.300,-43.200,-43.100,-0.100
-165.250,-86.250,-20.200,-30.300,-42.200,-46.200,-46.900,-47.100,-49.800,-50.000,-49.600,-41.000,-29.700,-20.200,-39.600,-39.400,-0.200
-165.250,-86.750,-23.400,-34.100,-46.300,-50.100,-50.700,-51.000,-53.400,-53.500,-53.100,-44.700,-33.100,-23.300,-43.200,-43.100,-0.100
-165.250,-87.250,-26.200,-37.500,-50.100,-53.600,-54.100,-54.500,-56.600,-56.600,-56.400,-47.900,-36.100,-26.200,-46.400,-46.300,-0.100
-165.250,-87.750,-27.800,-39.500,-52.400,-55.900,-56.300,-56.700,-58.600,-58.700,-58.400,-50.000,-37.900,-27.800,-48.400,-48.300,-0.100
-165.250,-88.250,-29.100,-41.100,-54.300,-57.600,-57.900,-58.400,-60.100,-60.200,-59.900,-51.500,-39.300,-29.100,-50.000,-49.900,-0.100
-165.250,-88.750,-28.700,-40.900,-54.200,-57.600,-57.900,-58.300,-59.900,-59.900,-59.800,-51.200,-39.000,-28.700,-49.800,-49.700,-0.100
-165.250,-89.250,-28.100,-40.500,-53.900,-57.300,-57.400,-58.000,-59.400,-59.400,-59.300,-50.900,-38.500,-28.100,-49.300,-49.200,-0.100
-165.250,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-164.750,68.750,-21.100,-21.900,-18.900,-12.700,-1.700,5.600,10.000,9.000,3.800,-5.400,-13.700,-19.800,-7.100,-7.200,0.100
-164.750,68.250,-21.100,-22.000,-19.000,-12.700,-2.000,5.400,9.800,8.800,3.600,-5.400,-13.700,-19.500,-7.200,-7.300,0.100
-164.750,66.250,-19.800,-20.500,-17.500,-11.300,-1.200,6.100,10.400,9.700,5.100,-3.200,-11.100,-16.900,-5.800,-5.900,0.100
-164.750,65.750,-20.500,-20.800,-18.100,-11.500,-1.900,5.500,9.100,8.400,3.700,-4.300,-12.000,-17.700,-7.600,-6.700,-0.900
-164.750,65.250,-17.400,-17.600,-15.100,-8.000,1.000,8.200,11.100,10.300,5.600,-2.400,-9.600,-15.200,-4.000,-4.100,0.100
-164.750,64.750,-16.200,-16.800,-14.300,-7.700,1.400,8.000,10.500,9.600,5.000,-2.900,-9.800,-14.900,-4.000,-4.000,0.000
-164.750,62.750,-15.100,-15.200,-10.400,-7.300,2.500,8.400,11.100,10.600,6.400,-0.400,-7.300,-11.000,-2.200,-2.300,0.100
-164.750,62.250,-14.100,-14.600,-10.600,-6.100,3.100,9.000,11.600,10.800,6.600,-0.500,-6.900,-11.600,-1.900,-1.900,0.000
-164.750,61.750,-12.600,-13.300,-9.700,-4.900,3.500,8.900,11.600,10.800,7.000,0.000,-5.900,-10.900,-1.200,-1.300,0.100
-164.750,61.250,-11.500,-12.100,-8.500,-4.300,3.000,8.100,11.000,10.600,7.300,0.500,-4.700,-9.700,-0.800,-0.900,0.100
-164.750,60.750,-11.600,-12.000,-8.800,-5.000,1.700,6.300,9.400,9.300,6.500,0.200,-4.700,-9.600,-1.500,-1.500,0.000
-164.750,-83.750,-5.800,-13.300,-23.500,-28.400,-30.100,-29.600,-33.900,-34.200,-33.300,-24.600,-14.100,-5.700,-23.100,-23.000,-0.100
-164.750,-85.250,-15.500,-24.400,-35.500,-39.800,-40.900,-40.900,-44.200,-44.600,-43.900,-35.400,-24.400,-15.500,-33.800,-33.700,-0.100
-164.750,-85.750,-22.300,-31.800,-43.300,-47.400,-48.400,-48.500,-51.500,-51.800,-51.200,-42.600,-31.400,-22.200,-41.100,-41.000,-0.100
-164.750,-86.250,-19.900,-30.100,-42.100,-46.000,-46.700,-46.900,-49.600,-49.800,-49.400,-40.800,-29.500,-19.900,-39.400,-39.200,-0.200
-164.750,-86.750,-23.300,-34.100,-46.200,-50.000,-50.700,-50.900,-53.300,-53.400,-53.100,-44.600,-33.000,-23.200,-43.100,-43.000,-0.100
-164.750,-87.250,-26.100,-37.300,-49.900,-53.500,-54.000,-54.400,-56.500,-56.500,-56.300,-47.800,-36.000,-26.100,-46.300,-46.200,-0.100
-164.750,-87.750,-27.800,-39.500,-52.400,-55.900,-56.300,-56.700,-58.500,-58.600,-58.300,-49.800,-37.900,-27.800,-48.400,-48.300,-0.100
-164.750,-88.250,-29.100,-41.100,-54.300,-57.600,-57.900,-58.400,-60.100,-60.200,-59.900,-51.500,-39.300,-29.100,-49.900,-49.900,0.000
-164.750,-88.750,-28.700,-40.900,-54.200,-57.600,-57.800,-58.300,-59.900,-59.900,-59.800,-51.200,-39.000,-28.700,-49.800,-49.700,-0.100
-164.750,-89.250,-28.100,-40.500,-53.900,-57.300,-57.400,-58.000,-59.400,-59.400,-59.300,-50.800,-38.500,-28.100,-49.300,-49.200,-0.100
-164.750,-89.750,-27.700,-40.200,-53.600,-57.000,-57.200,-57.700,-59.100,-59.100,-59.000,-50.500,-38.100,-27.700,-49.000,-48.900,-0.100
-164.250,68.750,-21.200,-21.900,-18.900,-12.500,-1.400,5.900,10.300,9.300,3.900,-5.600,-14.000,-20.000,-7.100,-7.200,0.100
-164.250,68.250,-21.000,-21.900,-18.900,-12.600,-1.600,5.800,10.200,9.200,3.800,-5.600,-14.000,-19.800,-7.100,-7.200,0.100
-164.250,67.750,-19.700,-20.700,-17.700,-11.400,-0.600,6.800,11.300,10.300,4.900,-4.300,-12.600,-18.300,-6.000,-6.000,0.000
-164.250,66.250,-19.700,-20.300,-17.200,-11.200,-0.500,6.800,11.000,10.100,5.100,-3.500,-11.700,-17.300,-5.600,-5.700,0.100
-164.250,65.750,-21.100,-21.300,-18.300,-12.000,-1.800,5.600,9.200,8.300,3.300,-5.200,-13.000,-18.500,-7.000,-7.100,0.100
-164.250,65.250,-19.500,-19.500,-16.700,-9.900,-0.500,6.800,9.500,8.600,3.600,-4.700,-12.100,-17.300,-5.900,-6.000,0.100
-164.250,64.750,-16.400,-16.500,-13.700,-6.700,2.200,9.200,11.400,10.300,5.300,-2.900,-10.000,-14.800,-3.500,-3.500,0.000
-164.250,62.750,-17.700,-17.000,-11.000,-8.500,2.000,9.000,11.400,10.900,6.100,-1.400,-8.800,-13.300,-3.100,-3.200,0.100
-164.250,62.250,-14.900,-14.900,-11.200,-6.100,3.500,9.500,12.000,10.900,6.500,-1.000,-7.500,-13.000,-2.100,-2.200,0.100
-164.250,61.750,-13.800,-14.200,-10.200,-5.100,3.900,9.600,12.100,11.100,7.000,-0.600,-6.800,-12.400,-1.500,-1.600,0.100
-164.250,61.250,-12.900,-13.200,-9.000,-4.500,3.500,8.900,11.500,11.000,7.200,0.000,-5.800,-11.000,-1.100,-1.200,0.100
-164.250,60.750,-11.600,-11.600,-8.100,-3.900,3.300,8.200,11.100,10.700,7.500,0.800,-4.600,-9.600,-0.600,-0.600,0.000
